=== unresolved ===
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_rvv071.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_sse.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/intrin_vsx.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/ocl.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/opencl/ocl_defs.hpp includes opencv2/core/utility.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/cuda/utility.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/opengl.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/optim.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/persistence.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/types_c.h includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/utility.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/va_intel.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui/highgui.hpp includes opencv2/highgui.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui/highgui.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui.hpp includes opencv2/imgcodecs.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/imgcodecs.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/imgcodecs.hpp includes opencv2/imgcodecs.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/imgcodecs.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/ios.h includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/macosx.h includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/hal/hal.hpp includes opencv2/core/hal/interface.h candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/hal/interface.h,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/hal/interface.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/imgproc_c.h includes opencv2/imgproc/types_c.h candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/types_c.h,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/types_c.h
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/imgproc.hpp includes opencv2/imgproc.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/imgproc.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/segmentation.hpp includes opencv2/imgproc.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/imgproc.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/core.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core/core.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/core.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/highgui.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui/highgui.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/highgui.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/imgcodecs.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs/imgcodecs.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgcodecs.hpp
libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/opencv.hpp includes opencv2/imgproc.hpp candidates=libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc/imgproc.hpp,libs/photon_lib/libs/sonysampleapplibrary/external/opencv/include/opencv2/imgproc.hpp
libs/photon_lib/src/Interfaces/ICameraConnectionManager.h includes ExtendedCameraDevice.h candidates=libs/photon_lib/src/ExtendedCameraDevice.h,libs/photon_lib/tests/fakes/ExtendedCameraDevice.h
libs/photon_lib/src/SonyCamera/CameraConnectionManager.h includes ExtendedCameraDevice.h candidates=libs/photon_lib/src/ExtendedCameraDevice.h,libs/photon_lib/tests/fakes/ExtendedCameraDevice.h
src/application/application.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/camera_adapter_factory.h includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/camera_manager_adapter.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/camera_manager_controller.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/camera_manager_controller.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/gopro_camera_manager_impl/gopro_camera_manager.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/gopro_camera_manager_impl/gopro_camera_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/hikrobot_camera_manager_impl/hikrobot_camera_manager.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/hikrobot_camera_manager_impl/hikrobot_camera_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/insta_camera_manager_impl/insta_camera_manager.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/insta_camera_manager_impl/insta_camera_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/osmo_camera_manager_impl/osmo_camera_manager.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/osmo_camera_manager_impl/osmo_camera_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/sony_camera_manager_impl/sony_camera_manager.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/sony_camera_manager_impl/sony_camera_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/cameras/sony_camera_manager_impl/sony_ftp_coordinator.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/cameras/sony_camera_manager_impl/sony_ftp_coordinator.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/configs/camera_config_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/configs/session_file_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/controllers/cameras_controller/cameras_controller.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/controllers/device_orchestrator.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/controllers/gps_controller/gps_controller.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/controllers/session_controller/session_controller.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/controllers/session_controller/session_controller.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/domain/models/camera_object_data.h includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/domain/models/camera_status.h includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/server/api_router.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/server/web_server.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/session/session_state_manager.cc includes LogX.h candidates=libs/libhikrobot/libs/LogX/src/LogX.h,libs/logx/src/LogX.h
src/utils/directory_browser.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/utils/json_serializer.cc includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
src/utils/json_serializer.h includes application/constants.h candidates=src/application/constants.h,src/session/constants.h
